2.860610,2.002210
2.860610,2.002210
6.032370,0.470170
6.032370,0.470170
2.759160,1.906530
2.759160,1.906530
2.865030,1.988530
2.865030,1.988530
7.104150,2.037440
7.104150,2.037440
5.209110,3.450910
5.209110,3.450910
6.838760,4.987170
6.838760,4.987170
2.761020,2.005170
2.761020,2.005170
2.025920,1.963300
2.025920,1.963300
3.830520,0.507570
3.830520,0.507570
1.000360,1.006350
1.000360,1.006350
7.020750,3.014580
7.020750,3.014580
2.922370,0.015410
2.922370,0.015410
3.796230,2.497860
3.796230,2.497860
5.238590,4.975900
5.238590,4.975900
3.449210,1.967340
3.449210,1.967340
3.595230,4.978300
3.595230,4.978300
4.138030,5.037470
4.138030,5.037470
5.233470,1.969530
5.233470,1.969530
4.500070,4.985940
4.500070,4.985940
5.922550,0.488810
5.922550,0.488810
3.811390,5.066890
3.811390,5.066890
5.146520,4.067600
5.146520,4.067600
6.984970,4.997020
6.984970,4.997020
6.990740,0.005050
6.990740,0.005050
5.021380,5.023320
5.021380,5.023320
1.952910,1.929780
1.952910,1.929780
7.033180,4.525220
7.033180,4.525220
5.996760,0.449850
5.996760,0.449850
5.194350,1.558810
5.194350,1.558810
0.956710,1.516670
0.956710,1.516670
6.551090,5.025840
6.551090,5.025840
7.069670,4.482100
7.069670,4.482100
3.802790,1.053490
3.802790,1.053490
5.976230,2.963340
5.976230,2.963340
0.978790,0.490060
0.978790,0.490060
3.284370,0.016060
3.284370,0.016060
3.082730,5.009330
3.082730,5.009330
3.006450,4.988070
3.006450,4.988070
0.922790,2.001640
0.922790,2.001640
0.930240,1.983500
0.930240,1.983500
4.153640,3.029670
4.153640,3.029670
4.524010,2.941590
4.524010,2.941590
3.359380,1.956200
3.359380,1.956200
3.738760,4.497640
3.738760,4.497640
0.941540,3.460540
0.941540,3.460540
4.162980,4.960040
4.162980,4.960040
4.203250,5.003280
4.203250,5.003280
6.051990,0.502140
6.051990,0.502140
3.709400,2.514220
3.709400,2.514220
5.987980,1.060970
5.987980,1.060970
4.187870,4.474780
4.187870,4.474780
6.584200,3.009160
6.584200,3.009160
5.245340,5.023430
5.245340,5.023430
6.049730,2.030730
6.049730,2.030730
7.045790,3.493920
7.045790,3.493920
3.843870,2.511980
3.843870,2.511980
6.594400,4.945890
6.594400,4.945890
7.016480,1.502300
7.016480,1.502300
5.190860,3.496310
5.190860,3.496310
2.977010,1.984230
2.977010,1.984230
6.019970,4.986610
6.019970,4.986610
5.187320,0.510430
5.187320,0.510430
3.837610,0.074720
3.837610,0.074720
2.798930,0.030100
2.798930,0.030100
4.109470,2.523740
4.109470,2.523740
1.967870,4.018640
1.967870,4.018640
0.936480,1.050390
0.936480,1.050390
7.026570,4.529400
7.026570,4.529400
1.017080,1.457750
1.017080,1.457750
3.757930,3.989730
3.757930,3.989730
2.898090,1.018540
2.898090,1.018540
3.534930,0.048800
6.649580,2.970420
3.534930,0.048800
6.649580,2.970420
6.996270,3.005430
6.996270,3.005430
1.009200,3.530110
1.009200,3.530110
6.620560,4.999510
6.620560,4.999510
3.274830,1.958420
3.274830,1.958420
3.756760,3.986670
3.756760,3.986670
2.771450,1.011820
2.771450,1.011820
6.995880,2.526770
6.995880,2.526770
2.961410,0.033930
2.961410,0.033930
2.787140,0.024570
2.787140,0.024570
5.189270,1.474380
5.189270,1.474380
4.191060,1.469350
4.191060,1.469350
3.452540,5.004430
3.452540,5.004430
3.039800,1.974470
3.039800,1.974470
3.688760,3.984430
3.688760,3.984430
3.819380,1.025130
3.819380,1.025130
3.000500,2.042170
3.000500,2.042170
6.010950,3.435940
6.010950,3.435940
5.236370,0.553060
5.236370,0.553060
6.703400,5.090690
6.703400,5.090690
3.770150,4.573890
3.770150,4.573890
6.009050,0.032370
6.009050,0.032370
1.026480,3.976640
1.026480,3.976640
0.992140,2.452210
0.992140,2.452210
6.063630,3.516110
6.063630,3.516110
0.909530,3.456540
0.909530,3.456540
5.210910,0.427970
5.210910,0.427970
5.948250,2.498680
5.948250,2.498680
2.736500,1.980750
2.736500,1.980750
2.800440,0.007750
2.800440,0.007750
5.219330,1.068040
5.219330,1.068040
6.515190,2.963240
6.515190,2.963240
5.960550,0.469310
5.960550,0.469310
5.199460,1.487080
5.199460,1.487080
6.025740,5.001210
6.025740,5.001210
3.791260,4.963920
3.791260,4.963920
3.491090,5.035790
3.491090,5.035790
4.134040,2.530600
4.134040,2.530600
5.225090,1.021050
5.225090,1.021050
3.794960,5.022800
3.794960,5.022800
6.031760,2.009860
6.031760,2.009860
1.014800,2.942580
1.014800,2.942580
2.760920,1.994160
2.760920,1.994160
4.219030,1.014590
4.219030,1.014590
3.776190,2.942720
3.776190,2.942720
6.561850,5.036390
6.561850,5.036390
3.823960,2.513730
3.823960,2.513730
2.793140,0.516060
2.793140,0.516060
5.187030,1.996430
5.187030,1.996430
0.979820,2.518280
0.979820,2.518280
4.200970,0.018370
4.200970,0.018370
2.034640,2.011240
2.034640,2.011240
5.244540,5.033520
5.244540,5.033520
4.218610,3.457040
4.218610,3.457040
6.899220,3.055650
6.899220,3.055650
3.769070,4.953400
3.769070,4.953400
0.920560,4.474720
0.920560,4.474720
4.206610,4.490580
5.987570,2.973130
4.206610,4.490580
5.987570,2.973130
6.532110,4.989710
6.532110,4.989710
0.940420,1.502730
0.940420,1.502730
6.029380,3.442670
6.029380,3.442670
2.804350,1.515410
2.804350,1.515410
3.465240,2.008810
3.465240,2.008810
1.060400,3.515850
1.060400,3.515850
0.982940,0.003780
0.982940,0.003780
7.008530,2.562100
7.008530,2.562100
4.137050,4.495890
4.137050,4.495890
5.999570,4.497130
5.999570,4.497130
3.769970,1.479620
3.769970,1.479620
5.975310,4.508540
5.975310,4.508540
4.197210,1.433720
4.197210,1.433720
3.010640,1.957680
3.010640,1.957680
5.163070,3.499610
5.163070,3.499610
2.998450,4.988690
2.998450,4.988690
4.216700,3.528970
4.216700,3.528970
0.993020,2.504510
0.993020,2.504510
5.616060,0.050310
5.616060,0.050310
5.223980,4.545290
5.223980,4.545290
7.017280,1.959290
7.017280,1.959290
2.008300,2.014140
2.008300,2.014140
0.957010,0.014350
0.957010,0.014350
6.032120,0.917480
6.032120,0.917480
6.392020,3.004870
6.392020,3.004870
4.247070,0.520120
4.247070,0.520120
0.954060,4.993260
0.954060,4.993260
2.965060,0.016950
2.965060,0.016950
6.010180,1.920900
6.010180,1.920900
4.209990,0.988770
4.209990,0.988770
4.196470,0.034750
4.196470,0.034750
3.200640,2.067610
3.200640,2.067610
6.053730,3.510270
6.053730,3.510270
5.857840,0.034470
5.857840,0.034470
4.161630,1.085550
4.161630,1.085550
3.768750,5.032910
3.768750,5.032910
6.480680,4.938680
6.480680,4.938680
0.948900,2.984210
0.948900,2.984210
2.771190,0.058060
2.771190,0.058060
0.988570,2.024310
0.988570,2.024310
4.824700,4.979690
4.824700,4.979690
6.022160,0.553010
6.022160,0.553010
3.475690,0.006140
3.475690,0.006140
6.578860,3.036900
6.578860,3.036900
3.500750,0.007780
3.500750,0.007780
2.790130,0.002140
2.790130,0.002140
3.771430,2.034820
3.771430,2.034820
3.776350,0.009540
3.776350,0.009540
1.981910,1.965660
1.981910,1.965660
2.809720,0.017620
2.809720,0.017620
7.013080,3.941790
7.013080,3.941790
3.783330,4.476550
3.783330,4.476550
3.274920,2.012380
3.274920,2.012380
7.010220,0.969660
7.010220,0.969660
4.112840,1.972440
4.112840,1.972440
5.179180,1.533850
5.179180,1.533850
2.016700,3.981420
2.016700,3.981420
3.879380,3.431040
3.879380,3.431040
1.073290,2.520580
1.073290,2.520580
3.285970,2.017070
3.285970,2.017070
5.172070,0.514780
5.172070,0.514780
3.827580,4.462640
3.827580,4.462640
4.206340,5.035980
4.206340,5.035980
4.102920,3.020960
4.102920,3.020960
3.782480,1.953230
3.782480,1.953230
5.207490,4.482940
5.207490,4.482940
2.680960,1.025070
2.680960,1.025070
5.157290,3.032100
5.157290,3.032100
4.570120,4.948380
4.570120,4.948380
2.850870,2.034400
2.850870,2.034400
4.267050,4.025240
4.267050,4.025240
4.830430,2.977740
4.830430,2.977740
3.735380,3.539510
3.735380,3.539510
3.812810,1.517670
3.812810,1.517670
5.122180,4.549680
5.122180,4.549680
6.964690,3.035390
6.964690,3.035390
2.797990,0.021890
2.797990,0.021890
4.199930,1.481960
4.199930,1.481960
1.000340,1.989240
1.000340,1.989240
4.193620,1.998910
4.193620,1.998910
5.222870,0.909270
3.325780,0.047880
5.222870,0.909270
3.325780,0.047880
3.046270,1.983330
3.046270,1.983330
4.220070,4.002990
4.220070,4.002990
4.198070,1.995560
4.198070,1.995560
5.612730,0.036650
5.612730,0.036650
6.940700,4.533850
6.940700,4.533850
3.809950,2.076280
3.809950,2.076280
3.825130,0.442450
3.825130,0.442450
3.816500,2.514890
3.816500,2.514890
3.802080,3.952880
3.802080,3.952880
5.975850,3.040630
5.975850,3.040630
4.774100,5.017860
4.774100,5.017860
4.215810,3.016450
4.215810,3.016450
1.005700,3.504430
1.005700,3.504430
4.282870,3.035080
4.282870,3.035080
3.811180,1.511200
3.811180,1.511200
3.823110,1.506980
3.823110,1.506980
5.190770,2.587450
5.190770,2.587450
4.219080,2.018640
4.219080,2.018640
6.402750,2.983210
6.402750,2.983210
5.223500,2.493490
5.223500,2.493490
6.506680,4.992480
6.506680,4.992480
4.156400,2.572530
4.156400,2.572530
5.157420,4.935830
5.157420,4.935830
0.985360,1.464890
0.985360,1.464890
2.993180,0.013810
2.993180,0.013810
5.234420,1.005010
5.234420,1.005010
3.527230,0.010930
3.527230,0.010930
3.751560,3.993850
3.751560,3.993850
3.818510,1.983100
3.818510,1.983100
5.968810,5.012010
5.968810,5.012010
6.544930,4.965030
6.544930,4.965030
6.582510,5.000710
6.582510,5.000710
6.042100,1.487430
6.042100,1.487430
1.041950,0.527210
1.041950,0.527210
2.801380,4.942860
2.801380,4.942860
3.356210,5.007770
3.356210,5.007770
4.749780,4.950040
4.749780,4.950040
2.929660,2.111910
2.929660,2.111910
4.233830,0.968460
4.233830,0.968460
5.958900,2.536950
5.958900,2.536950
5.231370,0.972750
5.231370,0.972750
6.006630,0.479200
6.006630,0.479200
4.158790,2.460200
4.158790,2.460200
4.208050,2.477280
4.208050,2.477280
4.197140,4.002210
4.197140,4.002210
7.052040,2.459950
7.052040,2.459950
6.534480,3.008960
6.534480,3.008960
6.919070,4.010720
6.919070,4.010720
6.970800,1.022400
6.970800,1.022400
6.642000,4.970660
6.642000,4.970660
3.498530,1.948680
3.498530,1.948680
4.170190,0.039580
4.170190,0.039580
4.195080,4.475820
4.195080,4.475820
4.769200,3.021320
4.769200,3.021320
4.925360,2.995260
4.925360,2.995260
0.959430,0.521390
0.959430,0.521390
3.864360,3.569940
3.864360,3.569940
6.511110,4.995800
6.511110,4.995800
3.457440,0.057500
3.457440,0.057500
5.237790,3.503370
5.237790,3.503370
7.025350,1.461260
7.025350,1.461260
7.012610,3.074650
7.012610,3.074650
4.504010,2.883470
4.504010,2.883470
6.032530,0.976450
6.032530,0.976450
5.770450,0.041660
5.770450,0.041660
4.163580,1.046740
4.163580,1.046740
6.684620,5.029070
6.684620,5.029070
2.818670,2.044040
2.818670,2.044040
1.037590,2.493150
1.037590,2.493150
3.796160,2.495010
3.796160,2.495010
4.228490,2.019500
4.228490,2.019500
4.977530,2.990710
4.977530,2.990710
6.982790,1.921990
6.982790,1.921990
3.828300,0.942990
3.828300,0.942990
6.069570,0.514760
6.069570,0.514760
7.014600,4.530960
7.014600,4.530960
3.866420,4.534010
3.866420,4.534010
4.173970,4.515000
4.173970,4.515000
5.206750,0.011280
5.206750,0.011280
4.158620,0.493920
4.158620,0.493920
4.177970,4.457210
4.177970,4.457210
2.847480,1.951070
2.847480,1.951070
1.978910,3.966000
1.978910,3.966000
3.260060,0.008420
3.260060,0.008420
3.821590,3.496600
3.821590,3.496600
5.200300,2.517220
5.200300,2.517220
3.804930,1.005260
3.804930,1.005260
6.072760,3.011110
6.072760,3.011110
1.966430,4.002200
1.966430,4.002200
6.993590,2.502120
6.993590,2.502120
1.098670,3.487540
1.098670,3.487540
4.244250,4.563260
4.244250,4.563260
6.600080,2.989830
6.600080,2.989830
6.985420,4.464960
6.985420,4.464960
4.253080,1.027220
4.253080,1.027220
1.953530,2.015940
1.953530,2.015940
5.238410,4.022820
5.238410,4.022820
6.872420,5.050940
6.872420,5.050940
7.038440,2.044660
7.038440,2.044660
6.551440,3.031530
6.551440,3.031530
3.814640,0.578410
3.814640,0.578410
4.519740,3.000650
4.519740,3.000650
3.020800,0.052200
3.020800,0.052200
6.992590,1.050140
6.992590,1.050140
5.196560,0.490240
5.196560,0.490240
4.235760,2.447740
4.235760,2.447740
6.973860,4.056350
6.973860,4.056350
1.936300,2.021760
1.936300,2.021760
3.060430,5.067170
3.060430,5.067170
1.055510,0.013950
1.055510,0.013950
7.012330,1.971110
7.012330,1.971110
3.443060,5.031800
3.443060,5.031800
5.635100,0.023960
5.635100,0.023960
2.050250,2.011350
2.050250,2.011350
5.978240,2.934360
5.978240,2.934360
1.001220,4.534390
1.001220,4.534390
4.195870,3.449900
4.195870,3.449900
7.001300,3.934380
7.001300,3.934380
6.076880,3.020720
6.076880,3.020720
4.298040,1.975800
4.298040,1.975800
6.604600,4.929240
6.604600,4.929240
6.991890,2.026850
6.991890,2.026850
5.781870,0.011310
5.781870,0.011310
5.844930,0.016430
5.844930,0.016430
6.003050,2.016220
6.003050,2.016220
6.826910,5.030670
6.826910,5.030670
5.948690,2.492790
5.948690,2.492790
6.077950,2.026660
6.077950,2.026660
6.755270,4.997180
6.755270,4.997180
4.176380,3.001220
4.176380,3.001220
5.957960,3.060740
5.957960,3.060740
3.814140,2.044980
3.814140,2.044980
2.792180,1.497190
2.792180,1.497190
4.501730,2.959990
4.501730,2.959990
4.201080,3.078470
4.201080,3.078470
1.011240,1.506490
1.011240,1.506490
4.189440,4.516030
4.189440,4.516030
4.743340,4.997160
4.743340,4.997160
3.753150,5.027290
3.753150,5.027290
4.432060,4.945720
4.432060,4.945720
6.514640,4.979900
6.514640,4.979900
5.210600,4.558830
5.210600,4.558830
5.683630,0.019690
5.683630,0.019690
4.204310,1.437520
4.204310,1.437520
5.043600,2.990650
5.043600,2.990650
6.986130,0.457370
6.986130,0.457370
6.999470,2.969270
6.999470,2.969270
5.219410,3.947120
5.219410,3.947120
3.807880,2.013910
3.807880,2.013910
5.213020,3.009100
5.213020,3.009100
4.190460,2.453730
4.190460,2.453730
5.190720,1.439110
5.190720,1.439110
2.980790,5.050220
2.980790,5.050220
5.209700,2.468310
5.209700,2.468310
2.835920,0.112150
2.835920,0.112150
3.556970,2.054420
3.556970,2.054420
5.616970,0.037750
5.616970,0.037750
2.937290,1.967790
2.937290,1.967790
0.937760,0.483360
0.937760,0.483360
6.913260,2.473390
6.913260,2.473390
6.044450,4.934220
6.044450,4.934220
1.004460,0.016800
1.004460,0.016800
5.045980,3.051730
5.045980,3.051730
3.259730,0.086910
3.259730,0.086910
6.941490,1.975330
6.941490,1.975330
2.955630,0.038410
2.955630,0.038410
6.631110,5.002230
6.631110,5.002230
4.155210,3.020710
4.155210,3.020710
1.062850,4.481740
1.062850,4.481740
3.766170,1.492860
3.766170,1.492860
3.838650,2.931060
3.838650,2.931060
3.721890,4.553080
3.721890,4.553080
1.051640,4.972490
1.051640,4.972490
2.727850,1.992770
2.727850,1.992770
5.975730,0.015490
5.975730,0.015490
4.542970,5.027650
4.542970,5.027650
5.615230,0.048110
5.615230,0.048110
2.819110,1.439370
2.819110,1.439370
3.305680,0.018200
3.305680,0.018200
3.769830,0.020100
3.769830,0.020100
4.169420,1.447560
4.169420,1.447560
0.998660,1.040910
0.998660,1.040910
4.197300,1.065040
4.197300,1.065040
3.043890,2.018540
3.043890,2.018540
5.882130,0.012990
5.882130,0.012990
6.462840,5.039200
6.462840,5.039200
6.521390,2.926190
6.521390,2.926190
3.789510,0.017750
3.789510,0.017750
6.989720,2.494520
6.989720,2.494520
2.803950,1.511950
2.803950,1.511950
3.838440,1.041260
3.838440,1.041260
2.735530,0.065100
2.735530,0.065100
2.753170,0.068610
2.753170,0.068610
6.847340,3.014990
6.847340,3.014990
4.995490,3.074790
4.995490,3.074790
4.167800,2.541140
4.167800,2.541140
6.058460,1.493370
6.058460,1.493370
3.472020,5.057260
3.472020,5.057260
1.029450,3.467740
1.029450,3.467740
5.934180,4.458710
5.934180,4.458710
0.964640,3.073140
0.964640,3.073140
6.048840,4.428100
6.048840,4.428100
5.217230,4.531420
5.217230,4.531420
4.516610,4.998930
4.516610,4.998930
1.036330,4.444530
1.036330,4.444530
0.914890,0.035680
0.914890,0.035680
4.514210,2.991120
4.514210,2.991120
3.797060,2.975800
3.797060,2.975800
2.775180,2.036980
2.775180,2.036980
3.810490,1.441970
3.810490,1.441970
5.156750,4.936480
5.156750,4.936480
0.977600,0.470890
0.977600,0.470890
5.211750,0.010980
5.211750,0.010980
6.627260,5.040260
6.627260,5.040260
5.805730,0.003710
5.805730,0.003710
2.753510,0.032700
2.753510,0.032700
6.703470,2.971490
6.703470,2.971490
3.832920,2.988180
3.832920,2.988180
0.966880,2.462830
0.966880,2.462830
7.022480,2.487360
7.022480,2.487360
6.000680,1.944760
6.000680,1.944760
6.596610,2.982880
6.596610,2.982880
4.429850,3.031580
4.429850,3.031580
4.179120,4.477680
4.179120,4.477680
1.073100,5.066970
1.073100,5.066970
6.070420,0.985930
6.070420,0.985930
5.277980,0.474570
5.277980,0.474570
5.242370,5.009020
5.242370,5.009020
3.770770,3.005460
3.770770,3.005460
5.201030,3.588400
5.201030,3.588400
4.204060,5.047420
4.204060,5.047420
3.805710,0.047860
3.805710,0.047860
4.491900,3.068180
4.491900,3.068180
5.757010,0.045690
5.757010,0.045690
6.963600,3.047060
6.963600,3.047060
6.568600,4.966610
6.568600,4.966610
3.842950,4.992770
3.842950,4.992770
2.777440,1.032660
2.777440,1.032660
1.015490,4.004890
1.015490,4.004890
4.214620,2.952310
4.214620,2.952310
4.130750,0.431840
4.130750,0.431840
4.456420,3.005220
4.456420,3.005220
5.721260,0.029060
5.721260,0.029060
4.170360,4.448600
4.170360,4.448600
6.570390,2.985420
6.570390,2.985420
2.778950,0.467920
2.778950,0.467920
2.000070,2.078760
2.000070,2.078760
3.005210,0.059840
3.005210,0.059840
0.934180,3.966320
0.934180,3.966320
3.478600,0.048780
3.478600,0.048780
2.854730,0.582280
2.854730,0.582280
6.028470,3.500740
6.028470,3.500740
3.540690,0.033860
3.540690,0.033860
1.045760,3.947110
1.045760,3.947110
4.180120,4.954370
4.180120,4.954370
5.264420,0.962180
5.264420,0.962180
1.018170,0.023480
1.018170,0.023480
4.487740,3.002100
4.487740,3.002100
4.520320,5.041780
4.520320,5.041780
6.013200,2.029850
6.013200,2.029850
6.948760,3.512390
6.948760,3.512390
5.986870,3.982710
5.986870,3.982710
4.117630,2.065740
4.117630,2.065740
2.814190,1.503320
2.814190,1.503320
5.711520,0.016160
5.711520,0.016160
6.558840,5.023520
6.558840,5.023520
4.176250,4.488180
4.176250,4.488180
7.022510,2.976720
7.022510,2.976720
0.923080,4.376480
0.923080,4.376480
5.219050,2.438480
5.219050,2.438480
5.204890,0.487040
5.204890,0.487040
4.213390,0.460410
4.213390,0.460410
5.943490,1.520540
5.943490,1.520540
6.883320,2.959230
6.883320,2.959230
5.617830,0.054400
5.617830,0.054400
4.815040,3.056900
4.815040,3.056900
2.978950,2.017550
2.978950,2.017550
7.036000,0.529610
7.036000,0.529610
2.836550,0.521780
2.836550,0.521780
3.744640,1.441030
1.008450,4.037220
3.744640,1.441030
1.008450,4.037220
6.593740,4.983110
6.593740,4.983110
6.506000,5.016350
6.506000,5.016350
5.969620,1.006430
5.969620,1.006430
5.966300,1.504900
5.966300,1.504900
4.112630,1.566430
4.112630,1.566430
3.285570,1.940430
3.285570,1.940430
7.020710,0.470990
7.020710,0.470990
6.984090,1.500030
6.984090,1.500030
6.664990,3.025030
6.664990,3.025030
3.784330,0.926500
3.784330,0.926500
6.422220,4.970020
6.422220,4.970020
5.241280,2.460150
5.241280,2.460150
7.014970,2.018060
7.014970,2.018060
6.918170,2.019780
6.918170,2.019780
6.068200,1.955280
6.068200,1.955280
3.515310,1.967370
3.515310,1.967370
7.164350,4.532840
7.164350,4.532840
5.189620,3.489170
5.189620,3.489170
3.819950,2.010530
3.819950,2.010530
3.068240,0.041870
3.068240,0.041870
2.779750,0.002030
2.779750,0.002030
4.939870,3.074790
4.939870,3.074790
4.226560,3.978280
4.226560,3.978280
4.222130,3.486190
4.222130,3.486190
5.032860,5.080390
5.032860,5.080390
6.047250,0.946980
6.047250,0.946980
7.016950,2.007560
7.016950,2.007560
3.069430,0.025240
3.069430,0.025240
3.324660,4.972270
3.324660,4.972270
7.072480,2.917750
7.072480,2.917750
1.031550,4.495780
1.031550,4.495780
3.811750,1.472130
3.811750,1.472130
6.073180,4.982260
6.073180,4.982260
2.745500,0.054220
2.745500,0.054220
5.167430,1.970280
5.167430,1.970280
2.709810,0.481880
2.709810,0.481880
5.122230,3.951830
5.122230,3.951830
2.771850,5.009210
2.771850,5.009210
4.807100,3.089220
4.807100,3.089220
3.017160,0.041530
3.017160,0.041530
3.851690,1.469910
3.851690,1.469910
6.027830,3.013730
6.027830,3.013730
6.756020,4.997530
6.756020,4.997530
6.438820,4.994610
6.438820,4.994610
5.894810,4.456870
5.894810,4.456870
6.991150,0.047480
6.991150,0.047480
3.517930,0.005140
3.517930,0.005140
6.542170,3.004340
6.542170,3.004340
3.811650,2.984750
3.811650,2.984750
4.161380,3.932870
4.161380,3.932870
7.037280,3.558730
7.037280,3.558730
0.952330,0.535760
0.952330,0.535760
1.019220,0.464450
1.019220,0.464450
5.229150,0.483860
5.229150,0.483860
4.840320,4.963230
4.840320,4.963230
